scenario,mars_base_latency_s,global_timeout_s,blackout_duration_s,seed,global_pre_success,global_pre_total,global_during_success,global_during_total,global_post_success,global_post_total,global_during_rate,global_post_rate,first_success_after_blackout_s,avg_global_latency_s
blackout_only,186.0,120.0,300.0,40,0,3,0,1,0,13,0.000000,0.000000,,
with_repeater,186.0,120.0,300.0,40,0,3,0,1,0,13,0.000000,0.000000,,
blackout_only,186.0,120.0,300.0,41,0,3,0,1,0,13,0.000000,0.000000,,
with_repeater,186.0,120.0,300.0,41,0,3,0,1,0,13,0.000000,0.000000,,
blackout_only,186.0,120.0,300.0,42,0,3,0,1,0,13,0.000000,0.000000,,
with_repeater,186.0,120.0,300.0,42,0,3,0,1,0,13,0.000000,0.000000,,
blackout_only,186.0,120.0,300.0,43,0,3,0,1,0,13,0.000000,0.000000,,
with_repeater,186.0,120.0,300.0,43,0,3,0,1,0,13,0.000000,0.000000,,
blackout_only,186.0,120.0,300.0,44,0,3,0,1,0,13,0.000000,0.000000,,
with_repeater,186.0,120.0,300.0,44,0,3,0,1,0,13,0.000000,0.000000,,
blackout_only,186.0,120.0,900.0,40,0,3,0,4,0,10,0.000000,0.000000,,
with_repeater,186.0,120.0,900.0,40,0,3,0,4,0,10,0.000000,0.000000,,
blackout_only,186.0,120.0,900.0,41,0,3,0,4,0,10,0.000000,0.000000,,
with_repeater,186.0,120.0,900.0,41,0,3,0,4,0,10,0.000000,0.000000,,
blackout_only,186.0,120.0,900.0,42,0,3,0,4,0,10,0.000000,0.000000,,
with_repeater,186.0,120.0,900.0,42,0,3,0,4,0,10,0.000000,0.000000,,
blackout_only,186.0,120.0,900.0,43,0,3,0,4,0,10,0.000000,0.000000,,
with_repeater,186.0,120.0,900.0,43,0,3,0,4,0,10,0.000000,0.000000,,
blackout_only,186.0,120.0,900.0,44,0,3,0,4,0,10,0.000000,0.000000,,
with_repeater,186.0,120.0,900.0,44,0,3,0,4,0,10,0.000000,0.000000,,
blackout_only,186.0,120.0,1800.0,40,0,3,0,7,0,7,0.000000,0.000000,,
with_repeater,186.0,120.0,1800.0,40,0,3,0,7,0,7,0.000000,0.000000,,
blackout_only,186.0,120.0,1800.0,41,0,3,0,7,0,7,0.000000,0.000000,,
with_repeater,186.0,120.0,1800.0,41,0,3,0,7,0,7,0.000000,0.000000,,
blackout_only,186.0,120.0,1800.0,42,0,3,0,7,0,7,0.000000,0.000000,,
with_repeater,186.0,120.0,1800.0,42,0,3,0,7,0,7,0.000000,0.000000,,
blackout_only,186.0,120.0,1800.0,43,0,3,0,7,0,7,0.000000,0.000000,,
with_repeater,186.0,120.0,1800.0,43,0,3,0,7,0,7,0.000000,0.000000,,
blackout_only,186.0,120.0,1800.0,44,0,3,0,7,0,7,0.000000,0.000000,,
with_repeater,186.0,120.0,1800.0,44,0,3,0,7,0,7,0.000000,0.000000,,
blackout_only,186.0,240.0,300.0,40,0,2,0,1,0,8,0.000000,0.000000,,
with_repeater,186.0,240.0,300.0,40,0,2,0,1,0,8,0.000000,0.000000,,
blackout_only,186.0,240.0,300.0,41,0,2,0,1,0,8,0.000000,0.000000,,
with_repeater,186.0,240.0,300.0,41,0,2,0,1,0,8,0.000000,0.000000,,
blackout_only,186.0,240.0,300.0,42,0,2,0,1,0,8,0.000000,0.000000,,
with_repeater,186.0,240.0,300.0,42,0,2,0,1,0,8,0.000000,0.000000,,
blackout_only,186.0,240.0,300.0,43,0,2,0,1,0,8,0.000000,0.000000,,
with_repeater,186.0,240.0,300.0,43,0,2,0,1,0,8,0.000000,0.000000,,
blackout_only,186.0,240.0,300.0,44,0,2,0,1,0,8,0.000000,0.000000,,
with_repeater,186.0,240.0,300.0,44,0,2,0,1,0,8,0.000000,0.000000,,
blackout_only,186.0,240.0,900.0,40,0,2,0,3,0,6,0.000000,0.000000,,
with_repeater,186.0,240.0,900.0,40,0,2,0,3,0,6,0.000000,0.000000,,
blackout_only,186.0,240.0,900.0,41,0,2,0,3,0,6,0.000000,0.000000,,
with_repeater,186.0,240.0,900.0,41,0,2,0,3,0,6,0.000000,0.000000,,
blackout_only,186.0,240.0,900.0,42,0,2,0,3,0,6,0.000000,0.000000,,
with_repeater,186.0,240.0,900.0,42,0,2,0,3,0,6,0.000000,0.000000,,
blackout_only,186.0,240.0,900.0,43,0,2,0,3,0,6,0.000000,0.000000,,
with_repeater,186.0,240.0,900.0,43,0,2,0,3,0,6,0.000000,0.000000,,
blackout_only,186.0,240.0,900.0,44,0,2,0,3,0,6,0.000000,0.000000,,
with_repeater,186.0,240.0,900.0,44,0,2,0,3,0,6,0.000000,0.000000,,
blackout_only,186.0,240.0,1800.0,40,0,2,0,5,0,4,0.000000,0.000000,,
with_repeater,186.0,240.0,1800.0,40,0,2,0,5,0,4,0.000000,0.000000,,
blackout_only,186.0,240.0,1800.0,41,0,2,0,5,0,4,0.000000,0.000000,,
with_repeater,186.0,240.0,1800.0,41,0,2,0,5,0,4,0.000000,0.000000,,
blackout_only,186.0,240.0,1800.0,42,0,2,0,5,0,4,0.000000,0.000000,,
with_repeater,186.0,240.0,1800.0,42,0,2,0,5,0,4,0.000000,0.000000,,
blackout_only,186.0,240.0,1800.0,43,0,2,0,5,0,4,0.000000,0.000000,,
with_repeater,186.0,240.0,1800.0,43,0,2,0,5,0,4,0.000000,0.000000,,
blackout_only,186.0,240.0,1800.0,44,0,2,0,5,0,4,0.000000,0.000000,,
with_repeater,186.0,240.0,1800.0,44,0,2,0,5,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,300.0,40,0,2,0,0,0,6,0.000000,0.000000,,
with_repeater,186.0,360.0,300.0,40,0,2,0,0,0,6,0.000000,0.000000,,
blackout_only,186.0,360.0,300.0,41,0,2,0,0,0,6,0.000000,0.000000,,
with_repeater,186.0,360.0,300.0,41,0,2,0,0,0,6,0.000000,0.000000,,
blackout_only,186.0,360.0,300.0,42,0,2,0,0,0,6,0.000000,0.000000,,
with_repeater,186.0,360.0,300.0,42,0,2,0,0,0,6,0.000000,0.000000,,
blackout_only,186.0,360.0,300.0,43,0,2,0,0,0,6,0.000000,0.000000,,
with_repeater,186.0,360.0,300.0,43,0,2,0,0,0,6,0.000000,0.000000,,
blackout_only,186.0,360.0,300.0,44,0,2,0,0,0,6,0.000000,0.000000,,
with_repeater,186.0,360.0,300.0,44,0,2,0,0,0,6,0.000000,0.000000,,
blackout_only,186.0,360.0,900.0,40,0,2,0,2,0,4,0.000000,0.000000,,
with_repeater,186.0,360.0,900.0,40,0,2,0,2,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,900.0,41,0,2,0,2,0,4,0.000000,0.000000,,
with_repeater,186.0,360.0,900.0,41,0,2,0,2,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,900.0,42,0,2,0,2,0,4,0.000000,0.000000,,
with_repeater,186.0,360.0,900.0,42,0,2,0,2,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,900.0,43,0,2,0,2,0,4,0.000000,0.000000,,
with_repeater,186.0,360.0,900.0,43,0,2,0,2,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,900.0,44,0,2,0,2,0,4,0.000000,0.000000,,
with_repeater,186.0,360.0,900.0,44,0,2,0,2,0,4,0.000000,0.000000,,
blackout_only,186.0,360.0,1800.0,40,0,2,0,3,0,3,0.000000,0.000000,,
with_repeater,186.0,360.0,1800.0,40,0,2,0,3,0,3,0.000000,0.000000,,
blackout_only,186.0,360.0,1800.0,41,0,2,0,3,0,3,0.000000,0.000000,,
with_repeater,186.0,360.0,1800.0,41,0,2,0,3,0,3,0.000000,0.000000,,
blackout_only,186.0,360.0,1800.0,42,0,2,0,3,0,3,0.000000,0.000000,,
with_repeater,186.0,360.0,1800.0,42,0,2,0,3,0,3,0.000000,0.000000,,
blackout_only,186.0,360.0,1800.0,43,0,2,0,3,0,3,0.000000,0.000000,,
with_repeater,186.0,360.0,1800.0,43,0,2,0,3,0,3,0.000000,0.000000,,
blackout_only,186.0,360.0,1800.0,44,0,2,0,3,0,3,0.000000,0.000000,,
with_repeater,186.0,360.0,1800.0,44,0,2,0,3,0,3,0.000000,0.000000,,
blackout_only,186.0,500.0,300.0,40,1,2,0,0,6,6,0.000000,1.000000,581.567963,368.870033
with_repeater,186.0,500.0,300.0,40,2,2,0,0,6,6,0.000000,1.000000,7.760747,374.448586
blackout_only,186.0,500.0,300.0,41,1,2,0,0,6,6,0.000000,1.000000,578.915631,368.696269
with_repeater,186.0,500.0,300.0,41,2,2,0,0,6,6,0.000000,1.000000,9.532650,373.933995
blackout_only,186.0,500.0,300.0,42,1,2,0,0,6,6,0.000000,1.000000,586.039338,370.000467
with_repeater,186.0,500.0,300.0,42,2,2,0,0,6,6,0.000000,1.000000,19.606627,377.777430
blackout_only,186.0,500.0,300.0,43,1,2,0,0,6,6,0.000000,1.000000,577.499217,369.101761
with_repeater,186.0,500.0,300.0,43,2,2,0,0,6,6,0.000000,1.000000,1.878700,374.119572
blackout_only,186.0,500.0,300.0,44,1,2,0,0,6,6,0.000000,1.000000,572.935647,368.279958
with_repeater,186.0,500.0,300.0,44,2,2,0,0,6,6,0.000000,1.000000,489.575322,375.030888
blackout_only,186.0,500.0,900.0,40,1,2,0,1,4,4,0.000000,1.000000,594.032810,367.636151
with_repeater,186.0,500.0,900.0,40,2,2,1,1,5,5,1.000000,1.000000,481.439682,387.142043
blackout_only,186.0,500.0,900.0,41,1,2,0,1,4,4,0.000000,1.000000,599.917936,369.167225
with_repeater,186.0,500.0,900.0,41,2,2,1,1,5,5,1.000000,1.000000,10.278390,390.316929
blackout_only,186.0,500.0,900.0,42,1,2,0,1,4,4,0.000000,1.000000,596.228663,367.556247
with_repeater,186.0,500.0,900.0,42,2,2,1,1,5,5,1.000000,1.000000,25.637739,391.017899
blackout_only,186.0,500.0,900.0,43,1,2,0,1,4,4,0.000000,1.000000,602.820107,368.429509
with_repeater,186.0,500.0,900.0,43,2,2,1,1,5,5,1.000000,1.000000,467.764485,385.178074
blackout_only,186.0,500.0,900.0,44,1,2,0,1,4,4,0.000000,1.000000,589.459428,367.218158
with_repeater,186.0,500.0,900.0,44,2,2,1,1,5,5,1.000000,1.000000,480.449794,388.326699
blackout_only,186.0,500.0,1800.0,40,1,2,0,3,2,2,0.000000,1.000000,934.184507,367.232533
with_repeater,186.0,500.0,1800.0,40,2,2,3,3,2,2,1.000000,1.000000,209.547783,409.416374
blackout_only,186.0,500.0,1800.0,41,1,2,0,3,2,2,0.000000,1.000000,937.488675,369.213327
with_repeater,186.0,500.0,1800.0,41,2,2,3,3,2,2,1.000000,1.000000,249.229801,415.633909
blackout_only,186.0,500.0,1800.0,42,1,2,0,3,2,2,0.000000,1.000000,938.448900,367.594895
with_repeater,186.0,500.0,1800.0,42,2,2,3,3,2,2,1.000000,1.000000,250.286938,414.629781
blackout_only,186.0,500.0,1800.0,43,1,2,0,3,2,2,0.000000,1.000000,941.788685,370.652109
with_repeater,186.0,500.0,1800.0,43,2,2,3,3,2,2,1.000000,1.000000,225.837301,410.777809
blackout_only,186.0,500.0,1800.0,44,1,2,0,3,2,2,0.000000,1.000000,934.950778,367.786339
with_repeater,186.0,500.0,1800.0,44,2,2,3,3,2,2,1.000000,1.000000,225.491166,412.408467
blackout_only,186.0,720.0,300.0,40,1,2,0,0,5,5,0.000000,1.000000,795.301701,369.869706
with_repeater,186.0,720.0,300.0,40,2,2,0,0,6,6,0.000000,1.000000,7.760747,374.448586
blackout_only,186.0,720.0,300.0,41,1,2,0,0,5,5,0.000000,1.000000,801.406594,370.183415
with_repeater,186.0,720.0,300.0,41,2,2,0,0,6,6,0.000000,1.000000,9.532650,373.933995
blackout_only,186.0,720.0,300.0,42,1,2,0,0,5,5,0.000000,1.000000,796.301729,368.084757
with_repeater,186.0,720.0,300.0,42,2,2,0,0,6,6,0.000000,1.000000,19.606627,377.777430
blackout_only,186.0,720.0,300.0,43,1,2,0,0,5,5,0.000000,1.000000,797.174797,366.914265
with_repeater,186.0,720.0,300.0,43,2,2,0,0,6,6,0.000000,1.000000,1.878700,374.119572
blackout_only,186.0,720.0,300.0,44,1,2,0,0,5,5,0.000000,1.000000,791.755822,367.465214
with_repeater,186.0,720.0,300.0,44,2,2,0,0,6,6,0.000000,1.000000,489.575322,375.030888
blackout_only,186.0,720.0,900.0,40,1,2,0,1,3,3,0.000000,1.000000,1034.263477,368.175151
with_repeater,186.0,720.0,900.0,40,2,2,1,1,5,5,1.000000,1.000000,481.439682,387.142043
blackout_only,186.0,720.0,900.0,41,1,2,0,1,4,4,0.000000,1.000000,1032.955396,367.969610
with_repeater,186.0,720.0,900.0,41,2,2,1,1,5,5,1.000000,1.000000,10.278390,390.316929
blackout_only,186.0,720.0,900.0,42,1,2,0,1,3,3,0.000000,1.000000,1039.800310,369.139514
with_repeater,186.0,720.0,900.0,42,2,2,1,1,5,5,1.000000,1.000000,25.637739,391.017899
blackout_only,186.0,720.0,900.0,43,1,2,0,1,3,3,0.000000,1.000000,1036.567957,368.808345
with_repeater,186.0,720.0,900.0,43,2,2,1,1,5,5,1.000000,1.000000,467.764485,385.178074
blackout_only,186.0,720.0,900.0,44,1,2,0,1,3,3,0.000000,1.000000,1042.154709,369.208370
with_repeater,186.0,720.0,900.0,44,2,2,1,1,5,5,1.000000,1.000000,480.449794,388.326699
blackout_only,186.0,720.0,1800.0,40,1,2,0,2,2,2,0.000000,1.000000,980.177881,368.647933
with_repeater,186.0,720.0,1800.0,40,2,2,3,3,2,2,1.000000,1.000000,209.547783,409.416374
blackout_only,186.0,720.0,1800.0,41,1,2,0,2,2,2,0.000000,1.000000,977.937277,368.316566
with_repeater,186.0,720.0,1800.0,41,2,2,3,3,2,2,1.000000,1.000000,249.229801,415.633909
blackout_only,186.0,720.0,1800.0,42,1,2,0,2,2,2,0.000000,1.000000,975.454891,367.809245
with_repeater,186.0,720.0,1800.0,42,2,2,3,3,2,2,1.000000,1.000000,250.286938,414.629781
blackout_only,186.0,720.0,1800.0,43,1,2,0,2,2,2,0.000000,1.000000,981.385225,371.751382
with_repeater,186.0,720.0,1800.0,43,2,2,3,3,2,2,1.000000,1.000000,225.837301,410.777809
blackout_only,186.0,720.0,1800.0,44,1,2,0,2,2,2,0.000000,1.000000,969.751189,366.684303
with_repeater,186.0,720.0,1800.0,44,2,2,3,3,2,2,1.000000,1.000000,225.491166,412.408467
